
--- TABLAS EN LA BASE DE DATOS ---
('activo_dependencias',)
('activos',)
('activos_detalles_sistemas_informacion',)
('activos_detalles_tecnologicos',)
('activos_software',)
('amenazaactivo',)
('amenazas',)
('auditorias',)
('calificacioneficaciacontrol',)
('controles',)
('controles_seguridad',)
('documentos_adjuntos',)
('evaluacion_riesgo_activo',)
('evaluacion_riesgo_activo_historico',)
('hallazgos_auditoria',)
('incidente_activos_afectados',)
('incidentes',)
('incidentes_seguridad',)
('logs_sistema',)
('matrizriesgodefinicion',)
('niveles_impacto',)
('niveles_probabilidad',)
('nivelesimpacto',)
('nivelesprobabilidad',)
('nivelesriesgo',)
('objetivos_proceso',)
('opcionestratamiento',)
('proceso_responsables',)
('procesos',)
('riesgo_activo',)
('riesgocontrolaplicado',)
('riesgos',)
('riesgotratamiento',)
('roles',)
('roles_auth',)
('roles_sistema',)
('sesiones_usuario',)
('software_catalogo',)
('tratamiento_controles_planificados',)
('usuario_rol_asignado',)
('usuarios_auth',)
('usuarios_sistema',)
('valoracion_activos_historico',)
('vulnerabilidadactivo',)
('vulnerabilidades',)
--- AUDITOR═A DE EVALUACIONES DE RIESGO ---
Total evaluaciones encontradas: 10
ID_EVAL    | ID_ACTIVO  | ID_RIESGO  | ACTIVO_NOMBRE
------------------------------------------------------------
2          | 1          | 1          | EBSST-5
3          | 2          | 2          | EFINANCIERA-5
4          | 3          | 3          | EADMTIVA-24
5          | 4          | 4          | EFPM-16
6          | 6          | 22         | EFINANCIERA-6
7          | 7          | 23         | EFPM-7
8          | 8          | 24         | ECOBERTURA-2
9          | 10         | 25         | ECOBERTURA-16
10         | 63         | 26         | UBUNTU ON GEORG ACCOUNT
11         | 14         | 27         | ETALENTOH-4

--- AUDITOR═A DE ACTIVOS ---
Total activos en sistema: 216
ID: 1 | Nombre: EBSST-5
ID: 197 | Nombre: KALI-LINUX ON ADMINISTRADOR1 ACCOUNT
ID: 198 | Nombre: EFPM-2
ID: 199 | Nombre: EFPM-4
ID: 200 | Nombre: EFPM-5
ID: 201 | Nombre: ESAC-3
ID: 202 | Nombre: ESAC-9
ID: 203 | Nombre: ESAC-17
ID: 204 | Nombre: EADMTIVA-34
ID: 205 | Nombre: CARONTE-LAPTOP
ID: 206 | Nombre: LAPTOP-7KB3ONVV
ID: 207 | Nombre: DESKTOP-U56AOQ8
ID: 208 | Nombre: ECOBERTURA-11
ID: 209 | Nombre: EADMTIVA-13
ID: 210 | Nombre: EFPM-11
ID: 211 | Nombre: EFPM-12
ID: 212 | Nombre: EUDAG-5
ID: 213 | Nombre: EFPM-13
ID: 214 | Nombre: ESALA-6
ID: 215 | Nombre: Gafas de realidad virtual
ID: 216 | Nombre: Este PC

--- DATOS DE LA TABLA: riesgocontrolaplicado ---
EVAL_ID    | ID_CONTROL

--- COMPARACIËN DE TABLAS DE CONTROLES ---
CONTROLES (Correcta):

CONTROLES_SEGURIDAD (Legacy):
(1, 'Firewall')
(2, 'Antivirus')
(3, 'Monitoreo de Red')
(4, 'Copia de Seguridad')
(5, 'Seguridad en la Nube')

--- ESQUEMA DE LA TABLA: controles ---
('ID_Control', 'int(11)', 'NO', 'PRI', None, 'auto_increment')
('codigo_control_iso', 'varchar(20)', 'YES', 'UNI', None, '')
('Nombre', 'varchar(255)', 'NO', 'UNI', None, '')
('Descripcion', 'text', 'YES', '', None, '')
('Tipo_Control', "enum('Preventivo','Detectivo','Correctivo','Disuasorio','Recuperacion')", 'NO', '', None, '')
('Formalidad_Control', "enum('Formal','Informal','Automatizado','Manual','Mixto')", 'NO', '', None, '')
('categoria_control_iso', "enum('Organizacional','Personas','Fisico','Tecnologico','No Aplica ISO')", 'NO', '', 'No Aplica ISO', '')
('estado_implementacion', "enum('Implementado','No Implementado','Parcialmente Implementado','No Aplica','En Diseno','En Prueba','Obsoleto')", 'NO', '', 'No Implementado', '')
('justificacion_no_aplicabilidad', 'text', 'YES', '', None, '')
('id_responsable_control', 'int(11)', 'YES', 'MUL', None, '')
('efectividad_control_evaluada', "enum('Alta','Media','Baja','No evaluada','Ineficaz')", 'YES', '', 'No evaluada', '')
('Eficacia_Evaluada_Descripcion', 'text', 'YES', '', None, '')
('Procedimiento_Revision_Regular', 'tinyint(1)', 'YES', '', '0', '')
('Mecanismo_Monitoreo', 'tinyint(1)', 'YES', '', '0', '')
('Fecha_Ultima_Revision', 'date', 'YES', '', None, '')
('fecha_proxima_revision_control', 'date', 'YES', '', None, '')
('documentacion_asociada_ref', 'text', 'YES', '', None, '')
('fecha_creacion_registro', 'timestamp', 'YES', '', 'current_timestamp()', '')
('fecha_ultima_actualizacion', 'timestamp', 'YES', '', None, 'on update current_timestamp()')

--- ESQUEMA DE LA TABLA: controles_seguridad ---
('ID_Control', 'int(11)', 'NO', 'PRI', None, 'auto_increment')
('Nombre', 'varchar(100)', 'NO', '', None, '')
('Descripcion', 'text', 'YES', '', None, '')
('Categoria', 'varchar(50)', 'YES', '', None, '')
('Tipo', 'varchar(50)', 'YES', '', None, '')
('Eficacia_Esperada', 'varchar(20)', 'YES', '', None, '')
('fecha_creacion_registro', 'timestamp', 'YES', '', 'current_timestamp()', '')

--- ESQUEMA DE LA TABLA: riesgocontrolaplicado ---
('id_riesgo_control_aplicado', 'int(11)', 'NO', 'PRI', None, 'auto_increment')
('id_evaluacion_riesgo_activo', 'int(11)', 'NO', 'MUL', None, '')
('ID_Control', 'int(11)', 'NO', 'MUL', None, '')
('Fecha_Aplicacion_Control', 'date', 'NO', '', 'curdate()', '')
('justificacion_aplicacion_control', 'text', 'YES', '', None, '')
('id_calificacion_eficacia_esperada', 'int(11)', 'YES', 'MUL', None, '')
('evaluacion_efectividad_real_fecha', 'date', 'YES', '', None, '')
('efectividad_real_observada', "enum('Alta','Media','Baja','Ineficaz','No Verificada')", 'YES', '', 'No Verificada', '')
('comentarios_efectividad_real', 'text', 'YES', '', None, '')
('fecha_creacion_registro', 'timestamp', 'YES', '', 'current_timestamp()', '')
